name,career_length,ppg,trb,ast,per,ws,hof_pred_log,hof_pred_log_proba
Justin Patton,1,1.8,1.5,0.8,12.0,0.0,0,0.0018896305863828258
Malcolm Miller,1,2.9,0.8,0.2,10.6,0.4,0,0.00188649229123254
Joe Young,2,3.4,1.0,0.9,10.2,0.4,0,0.0018761826962291953
JaKarr Sampson,4,5.5,2.7,0.8,10.1,2.0,0,0.0018753993568230514
Kyle Wiltjer,1,0.9,0.7,0.1,6.7,0.0,0,0.0018703270958531808
Toney Douglas,7,7.6,2.2,2.3,13.2,12.1,0,0.001868096820240443
Johnny O'Bryant,3,3.5,2.4,0.5,8.0,0.2,0,0.0018583511043089099
Ish Smith,8,7.4,2.4,3.8,13.5,11.0,0,0.0018530320397312147
Donatas Motiejunas,6,7.3,3.8,1.1,12.4,7.1,0,0.0018475660494191423
Chris Copeland,3,5.8,1.6,0.6,12.4,2.9,0,0.0018418236926289564
Guerschon Yabusele,1,2.3,1.4,0.4,12.4,1.1,0,0.0018326863606245767
PJ Dozier,1,2.6,2.3,0.6,14.8,0.1,0,0.0018064046220995001
Jordan Adams,1,3.2,0.9,0.6,13.1,0.4,0,0.001788303418511261
Andrew Nicholson,4,6.0,3.0,0.4,12.2,3.8,0,0.0017599164983498122
Jonas Jerebko,9,6.2,4.0,0.8,13.2,25.8,0,0.0017452422531724686
Dante Cunningham,9,5.8,3.7,0.7,11.1,24.9,0,0.001712003046255611
Channing Frye,13,8.7,4.5,1.0,13.3,38.9,0,0.0017109654066490537
Branden Dawson,1,0.8,0.7,0.0,7.1,0.0,0,0.0017043002188929723
Orlando Johnson,3,3.2,1.7,0.7,8.5,1.4,0,0.001694949407879704
Steve Blake,12,6.5,2.1,4.0,11.1,29.1,0,0.0016920505789131217
Mitch Creek,1,4.2,2.4,1.2,20.2,0.2,0,0.0016889926541847234
Dwight Buycks,4,6.3,1.6,1.7,11.7,0.3,0,0.0016811948000266404
Beno Udrih,12,8.4,2.1,3.4,14.0,31.4,0,0.0016715553041643635
Luc Mbah a Moute,10,6.4,4.1,0.9,10.7,26.0,0,0.0016655413825041887
Omri Casspi,9,7.9,4.0,1.1,13.0,19.6,0,0.0015833387016201562
Marreese Speights,9,7.9,4.1,0.7,16.7,25.8,0,0.0015791559431450758
Jordan Hamilton,4,5.9,2.8,0.8,13.4,3.0,0,0.0015698314465859538
B.J. Johnson,1,3.3,1.1,0.0,12.8,0.1,0,0.0015574269556179823
Bruno Caboclo,4,4.9,2.8,0.9,10.8,1.1,0,0.0015530058094728248
Chuck Hayes,10,3.7,5.0,1.2,12.2,28.8,0,0.0015494573456809873
James Anderson,5,5.8,2.3,1.2,9.9,3.3,0,0.0015489618403467977
Georges Niang,2,2.9,1.2,0.5,10.9,1.0,0,0.0015352084322498506
Tyler Lydon,1,0.9,0.7,0.2,9.1,0.2,0,0.0015286042825537465
Aaron Brooks,10,9.7,1.7,3.0,13.3,19.2,0,0.0015193166207901482
Jordan Mickey,2,2.4,2.0,0.3,10.9,0.5,0,0.001514714182922092
Charlie Villanueva,10,10.4,4.6,0.8,16.0,22.6,0,0.0015126624559335705
Michael Beasley,10,12.4,4.7,1.3,15.6,15.6,0,0.0015119078818850425
Glenn Robinson,4,4.4,2.1,0.6,10.6,4.7,0,0.0015082158216455888
Matt Bonner,11,5.8,3.0,0.7,13.6,38.5,0,0.0014748916056949802
JaVale McGee,10,8.0,5.1,0.4,19.5,31.9,0,0.0014575617384294864
Edy Tavares,1,2.5,2.5,0.3,16.3,0.2,0,0.0014426786125596655
Leandro Barbosa,13,10.6,2.0,2.1,15.1,37.4,0,0.0014347696303895951
Alonzo Gee,7,6.6,3.3,1.1,10.7,9.7,0,0.0014344411031345222
Darius Miller,6,6.0,1.7,1.4,8.4,5.9,0,0.0014309701292070526
Jerryd Bayless,10,8.4,2.1,2.9,12.2,18.6,0,0.0013851492518724361
Jordan McRae,3,4.9,1.2,0.9,12.4,1.0,0,0.0013809044063954326
Tony Bradley,1,2.1,2.2,0.2,15.1,0.1,0,0.0013735130244371804
Miles Plumlee,6,4.9,4.5,0.5,13.7,10.6,0,0.001369359547366828
Lucas Nogueira,3,3.2,2.8,0.5,15.8,6.0,0,0.0013615397405322151
Jarred Vanderbilt,1,1.4,1.4,0.2,12.4,0.1,0,0.001360196962773641
Chris McCullough,2,3.3,1.9,0.3,13.2,0.6,0,0.0013599963775554368
C.J. Wilcox,2,2.0,0.5,0.5,8.8,0.1,0,0.0013129387521376608
Boban Marjanovic,3,6.2,3.9,0.6,26.4,9.7,0,0.0013066317137385769
Elliot Williams,4,4.9,1.5,0.9,9.5,0.7,0,0.0012901350765265277
Anthony Tolliver,10,6.4,3.4,0.9,11.2,25.4,0,0.0012878160363818468
Jameel Warney,1,5.7,3.0,0.0,22.5,0.1,0,0.0012737447552281643
Greg Smith,4,4.0,3.3,0.3,13.8,5.5,0,0.0012679063739907705
Quincy Acy,6,4.9,3.5,0.6,11.2,8.7,0,0.0012648765067360863
Troy Daniels,5,7.0,1.3,0.6,10.6,4.5,0,0.001257861050392485
Ian Clark,5,5.6,1.3,1.2,10.3,4.4,0,0.0012569328078059258
Emanuel Terry,1,3.3,2.3,0.7,19.7,0.1,0,0.0012533343483818499
Jon Leuer,7,6.4,3.8,0.8,14.5,13.2,0,0.0012456135951558261
Tony Allen,13,8.1,3.5,1.3,14.2,38.7,0,0.0012308172302100773
Jarell Eddie,2,2.6,0.9,0.1,10.1,0.2,0,0.0012140489952149264
Jared Cunningham,3,2.3,0.7,0.5,6.8,0.2,0,0.0011842972788949986
R.J. Hunter,3,3.0,1.0,0.4,8.4,0.4,0,0.0011792637166381794
Cliff Alexander,1,1.3,0.8,0.0,11.6,0.0,0,0.001178864755599793
Drew Eubanks,1,1.8,1.5,0.3,15.1,0.3,0,0.0011764170282755955
James Young,3,2.3,1.0,0.3,7.4,0.8,0,0.0011648853046140816
Wayne Ellington,9,8.2,2.2,1.1,11.2,17.8,0,0.0011633592794653698
Robert Williams,1,2.5,2.5,0.2,18.8,1.2,0,0.001161888292921918
Kosta Koufos,10,5.7,5.0,0.5,15.4,28.3,0,0.001161243775489916
Wesley Johnson,8,7.0,3.2,1.1,10.0,10.7,0,0.0011541736327223503
Shayne Whittington,1,2.5,1.5,0.3,16.5,0.4,0,0.0011487870624834451
Sasha Kaun,1,0.9,1.0,0.1,12.5,0.2,0,0.0011042172541721525
Kevin Seraphin,6,5.9,3.5,0.6,12.1,5.9,0,0.0010815858773466323
J.J. Barea,12,9.0,2.1,3.9,14.5,23.1,0,0.0010620608954946848
Brandon Rush,8,6.8,2.9,1.0,9.9,11.2,0,0.0010619185916204902
Xavier Silas,6,2.8,1.5,0.8,-0.7,-0.1,0,0.0010522721430053941
Jordan Loyd,1,2.4,0.8,0.5,16.3,0.2,0,0.0010406601183363593
Eric Moreland,4,1.9,3.7,1.0,13.3,2.3,0,0.0010149274354924547
Mangok Mathiang,1,2.0,2.5,0.0,18.0,0.1,0,0.0009938024440035787
Corey Brewer,11,8.7,2.8,1.5,11.8,22.5,0,0.0009914199659097752
Marcus Derrickson,1,4.2,1.2,0.1,19.4,0.2,0,0.0009626451999877289
Dakari Johnson,1,1.8,1.1,0.3,16.4,0.6,0,0.0009615430053504028
Joel Bolomboy,1,1.7,1.5,0.1,16.4,0.3,0,0.0009420476147707535
Demetrius Jackson,2,1.8,0.7,0.7,13.0,0.2,0,0.0009221600961059283
Christian Wood,3,5.3,2.9,0.3,18.9,1.4,0,0.0009135830520056435
Manny Harris,6,6.2,2.7,1.4,10.7,0.1,0,0.0009072018239113403
Marquis Teague,5,2.4,1.0,1.5,4.9,-0.9,0,0.0008836558777583287
Brice Johnson,1,2.2,1.6,0.1,18.1,0.1,0,0.0008606817976787535
Reggie Williams,7,7.8,2.4,1.5,14.3,6.4,0,0.0008604640514629497
Josh McRoberts,10,5.4,3.9,2.1,13.2,18.5,0,0.0008552093121957145
Thomas Welsh,1,1.6,0.4,0.5,16.1,0.1,0,0.0008450507687739216
Andrew Goudelock,4,4.0,0.7,0.5,8.6,0.0,0,0.0008420937172149084
Kris Humphries,12,6.7,5.4,0.7,15.4,30.3,0,0.0008211496405061336
James Michael McAdoo,3,3.0,1.7,0.3,14.6,2.4,0,0.0008155700548130452
Lorenzo Brown,5,2.8,1.5,1.8,9.0,-0.2,0,0.000804435727034209
Reggie Hearn,1,1.0,0.0,0.0,13.1,0.0,0,0.0008015660462673543
Chris Boucher,1,3.2,2.0,0.1,21.9,0.6,0,0.0007746967808156374
Lance Thomas,7,5.2,2.6,0.7,8.3,5.4,0,0.0007712622045530071
Jeff Withey,4,3.2,2.5,0.3,16.9,6.8,0,0.0007453487599994751
Amile Jefferson,1,2.3,1.8,0.3,21.1,0.4,0,0.0007323806430400771
Jack Cooley,3,2.9,2.4,0.3,15.6,0.5,0,0.000723683376237838
Jordan Farmar,10,7.7,1.9,2.9,13.3,13.9,0,0.0007184395583315704
Nick Young,11,11.4,2.0,1.0,12.9,18.6,0,0.0007077490652992572
David Stockton,3,3.0,0.3,1.5,15.7,0.1,0,0.0006671049239499137
Ike Anigbogu,1,0.9,0.9,0.1,17.0,0.0,0,0.0006616898613669962
Garrett Temple,9,5.9,2.1,1.6,9.5,11.4,0,0.000658597747738239
Kalin Lucas,4,1.0,1.5,0.5,8.0,0.0,0,0.0006536661480614881
MarShon Brooks,7,8.0,2.1,1.4,13.9,3.3,0,0.0006519923109058054
C.J. Miles,13,9.6,2.4,1.1,13.1,30.0,0,0.00063881465737708
Arinze Onuaku,3,1.8,1.8,0.5,14.5,0.2,0,0.0006198159933637092
Luke Babbitt,7,4.8,2.2,0.6,10.1,7.2,0,0.0006107680580152756
Darrell Arthur,9,6.5,3.5,0.8,12.2,12.3,0,0.0006106105958790271
Justin Harper,5,2.0,0.8,0.2,3.6,-0.3,0,0.0006084795830610982
James Nunnally,5,2.9,0.9,0.5,6.6,0.0,0,0.0005980371064649986
Sonny Weems,7,6.5,2.2,1.4,10.1,0.0,0,0.0005943581405778357
Ian Mahinmi,11,5.0,4.3,0.5,12.9,24.7,0,0.0005675123551315404
Jarnell Stokes,2,2.4,1.4,0.3,19.4,0.6,0,0.0005460914134722415
Brandan Wright,10,7.0,3.6,0.5,20.3,26.2,0,0.0005303651992136257
John Jenkins,6,5.0,1.5,0.8,11.7,3.0,0,0.0005272365390482317
Jeff Ayres,6,2.9,2.7,0.4,12.4,6.3,0,0.0005153015700612766
Shaun Livingston,14,6.3,2.4,3.0,12.5,29.9,0,0.0004972153862779812
Kendrick Perkins,14,5.4,5.8,1.0,10.7,27.9,0,0.00047213405807692335
Quincy Pondexter,8,4.5,1.8,0.7,9.8,9.7,0,0.0004588074924198282
DeAndre Liggins,6,2.0,1.4,0.7,7.3,1.6,0,0.00043078970144822345
Ekpe Udoh,8,3.5,2.9,0.7,12.0,10.4,0,0.0004174504521999226
Jimmer Fredette,7,6.0,1.0,1.4,12.5,2.2,0,0.00038870894938609966
Alexis Ajinca,8,5.3,3.9,0.5,14.9,7.5,0,0.0003818560935228192
Cole Aldrich,7,3.1,3.3,0.5,16.6,9.6,0,0.00034908966321279416
Joel Anthony,9,2.2,2.8,0.2,9.7,15.3,0,0.0003466228763493068
Coty Clarke,1,2.0,0.3,0.0,23.9,0.0,0,0.00032424898361532495
Chris Andersen,15,5.4,5.0,0.5,16.7,39.7,0,0.0003033737690692863
Julyan Stone,6,1.1,1.1,1.1,9.5,0.9,0,0.00029876035085580005
Troy Caupain,1,2.5,0.8,1.0,30.7,0.1,0,0.00027380009268319135
D.J. Stephens,5,2.3,1.3,0.0,12.7,0.0,0,0.00026224640101755244
Jeremy Evans,7,3.5,2.6,0.4,17.3,8.2,0,0.000255562137768419
Jason Smith,11,6.1,3.4,0.7,12.9,14.1,0,0.0002525960591638205
Rasual Butler,13,7.5,2.4,0.8,10.6,20.8,0,0.00025145595006511955
Sergio Rodriguez,10,4.9,1.5,3.4,12.4,4.3,0,0.00024835430045213594
Gerald Green,13,9.7,2.5,0.9,13.0,18.4,0,0.0002446657930334772
Ryan Hollins,9,3.7,2.2,0.3,11.0,10.4,0,0.00023563995970160467
Lou Amundson,9,3.7,3.6,0.4,12.0,6.9,0,0.00022592922645033316
Alan Anderson,11,7.3,2.2,1.1,10.3,7.4,0,0.0002065677744203147
Jordan Sibert,1,3.0,0.0,0.0,29.7,0.0,0,0.00019418868775373504
James Jones,13,5.2,1.8,0.5,11.3,25.2,0,0.000180053257266136
Steve Novak,10,4.7,1.3,0.3,12.7,14.5,0,0.00017481082139725652
Sasha Vujacic,12,5.3,1.9,1.3,11.5,16.0,0,0.00017366997483850738
Thanasis Antetokounmpo,1,3.0,0.5,0.0,32.9,0.0,0,0.00015499970330729918
Scott Machado,6,1.8,0.1,0.9,13.7,0.0,0,0.00014957252942206348
Bobby Brown,9,4.4,0.7,1.5,8.9,-1.2,0,0.00013943291743528376
Damien Wilkins,13,6.2,2.3,1.4,11.5,12.1,0,0.00010963722420272875
Ronnie Price,11,3.7,1.2,1.8,9.1,4.0,0,0.00010001085728391997
Nazr Mohammed,17,5.8,4.7,0.4,15.0,34.3,0,9.83566692677753e-05
Vince Hunter,1,1.5,0.8,0.0,35.8,0.0,0,9.533070980953072e-05
Trevon Duval,1,1.7,0.3,0.7,38.3,0.1,0,8.691357804035977e-05
John Lucas III,11,4.7,1.0,1.5,11.8,3.4,0,7.291210896369323e-05
Dahntay Jones,13,5.4,1.7,0.8,9.5,9.9,0,7.056933271076937e-05
